id,value,bulk_spalen_id
0,804.6091961837068,647
1,1186.424062798659,648
2,198.2644738194034,646
3,673.0709995061649,649
4,480.30891821229636,647
5,752.0288642687474,648
6,174.70733632086353,646
7,389.67522474066266,649
8,317.220392322144,597
9,142.19016418516287,598
10,66.37376174402712,595
11,167.26068022292867,596
12,437.0417502063874,647
13,742.2461762026176,648
14,177.05304586395877,646
15,406.2775682872998,649
16,324.28575687019855,597
17,149.7002306071765,598
18,41.79667547162192,595
19,179.70939432756177,596
20,25.34243395008765,80
21,16.278360805225713,80
22,16.69848972060451,80
23,291.02209594493945,72
24,97.48687935928379,758
25,237.13744360705033,757
26,148.9931695185881,304
27,174.935462384219,303
28,35.19842249293115,847
29,301.33995958820367,618
30,157.22088451144197,616
31,210.04094351464136,619
32,303.0387370322786,617
33,357.5512614119431,128
34,1471.1908215112992,127
35,44.4087854185816,125
36,32.65548249427845,314
37,35.27827128134473,537
38,105.21595536161877,919
39,230.60221971903138,921
40,498.03704606690826,920
41,178.31634371488815,918
42,399.0305465070388,237
43,164.71329711844487,236
44,42.69882259845777,235
45,220.58820261412106,238
46,168.2583878499237,239
47,398.09018665741957,115
48,220.15998223590358,116
49,173.73600915929373,114
50,48.796038976035405,113
51,395.01642165322994,369
52,421.09068210841514,368
53,184.30750348704467,367
54,377.47866845889905,25
55,359.409202506809,24
56,92.49198698771329,23
57,39.559231937758526,71
58,89.81156420654582,72
59,92.41438135568896,758
60,91.05985937709606,757
61,119.47446003338734,304
62,92.8919299094227,303
63,301.077455538863,618
64,211.84941368985966,619
65,184.15843932846772,616
66,356.3060178292303,617
67,194.0684842170768,128
68,237.26927233463076,127
69,35.357837628157355,314
70,38.40149803098713,537
71,23.88976577051142,918
72,143.11760811651976,921
73,89.15837170857824,919
74,191.65752630262682,920
75,385.50356427590356,237
76,167.12482914603862,236
77,47.72414339914629,235
78,205.72465069600312,238
79,144.84811435408741,239
80,386.07552700878523,115
81,172.84836468463973,114
82,214.3908353116028,116
83,44.61916728711657,113
84,198.18493344108808,369
85,128.43247478604135,367
86,237.59299480831024,368
87,88.10633773720858,23
88,145.66810780655004,25
89,235.81205295734736,24
90,31.362674232287777,71
91,81.05157572935518,72
92,90.8317529959292,758
93,91.92341527696362,757
94,119.47446003338734,304
95,82.15176125266052,303
96,6.144290779561886,334
97,300.96935592225884,618
98,208.04617881928817,619
99,180.42628240893296,616
100,354.27655656331933,617
101,191.94708627070077,128
102,204.52143288997138,127
103,39.985351656487275,314
104,27.545513723521587,918
105,143.11760811651976,921
106,86.76352957441358,919
107,190.10228361976414,920
108,370.48968944146657,237
109,47.24290424635075,235
110,166.7075017317476,236
111,205.71393659461282,238
112,128.9131844066519,239
113,383.26871338613563,115
114,172.584567195582,114
115,209.96495716032837,116
116,45.6084341643443,113
117,223.54605599021926,369
118,128.03965355915597,367
119,227.30727198649083,368
120,87.64595461724946,23
121,149.69418180863642,25
122,219.1006869514011,24
123,431.50446888221666,377
124,58.248613276760125,376
125,168.90288313847034,377
126,87.05489630368831,376
127,180.0061477823801,377
128,85.56043356589572,376
129,27.483746275755372,470
130,183.93747082045923,472
131,432.1983160162299,471
132,58.009979773822295,473
133,0.0,469
134,230.6351124282583,631
135,558.4878653470032,630
136,241.95696424179064,628
137,447.62638203958977,629
138,73.23764024718648,627
139,0.0,35
140,285.0023030732492,37
141,191.92672943422093,38
142,22.71189269011176,36
143,45.786995840510826,470
144,180.04090165835274,472
145,355.39959887519205,471
146,30.67904001466538,473
147,0.0,469
148,198.29497495144918,631
149,414.3149268166852,630
150,186.09311162728562,628
151,59.16506627571509,627
152,402.30833265224425,629
153,291.72301524651925,37
154,163.94391447437488,38
155,27.055427200295235,36
156,0.0,35
157,48.085057326009036,470
158,209.64697801250517,472
159,291.70055320843375,471
160,0.0,473
161,0.0,469
162,152.45441157888007,631
163,403.17535411272286,630
164,53.37944238554009,627
165,420.3155718124566,629
166,186.90499500278307,628
167,249.08438602812421,37
168,202.57800821631955,38
169,36.27178648389618,36
170,0.0,35
171,1554.5959085291638,33
172,709.5322427871743,32
173,1488.577865240229,34
174,57.24601947275587,31
175,290.58520286658995,307
176,62.04878964972725,308
177,178.06969576679313,306
178,0.0,305
179,396.7791803352658,688
