bulk_spalen_id,id,value
647,0,804.6091961837068
648,1,1186.424062798659
646,2,198.2644738194034
649,3,673.0709995061649
647,4,480.30891821229636
648,5,752.0288642687474
646,6,174.70733632086353
649,7,389.67522474066266
597,8,317.220392322144
598,9,142.19016418516287
595,10,66.37376174402712
596,11,167.26068022292867
647,12,437.0417502063874
648,13,742.2461762026176
646,14,177.05304586395877
649,15,406.2775682872998
597,16,324.28575687019855
598,17,149.7002306071765
595,18,41.79667547162192
596,19,179.70939432756177
80,20,25.34243395008765
80,21,16.278360805225713
80,22,16.69848972060451
72,23,291.02209594493945
758,24,97.48687935928379
757,25,237.13744360705033
304,26,148.9931695185881
303,27,174.935462384219
847,28,35.19842249293115
618,29,301.33995958820367
616,30,157.22088451144197
619,31,210.04094351464136
617,32,303.0387370322786
128,33,357.5512614119431
127,34,1471.1908215112992
125,35,44.4087854185816
314,36,32.65548249427845
537,37,35.27827128134473
919,38,105.21595536161877
921,39,230.60221971903138
920,40,498.03704606690826
918,41,178.31634371488815
237,42,399.0305465070388
236,43,164.71329711844487
235,44,42.69882259845777
238,45,220.58820261412106
239,46,168.2583878499237
115,47,398.09018665741957
116,48,220.15998223590358
114,49,173.73600915929373
113,50,48.796038976035405
369,51,395.01642165322994
368,52,421.09068210841514
367,53,184.30750348704467
25,54,377.47866845889905
24,55,359.409202506809
23,56,92.49198698771329
71,57,39.559231937758526
72,58,89.81156420654582
758,59,92.41438135568896
757,60,91.05985937709606
304,61,119.47446003338734
303,62,92.8919299094227
618,63,301.077455538863
619,64,211.84941368985966
616,65,184.15843932846772
617,66,356.3060178292303
128,67,194.0684842170768
127,68,237.26927233463076
314,69,35.357837628157355
537,70,38.40149803098713
918,71,23.88976577051142
921,72,143.11760811651976
919,73,89.15837170857824
920,74,191.65752630262682
237,75,385.50356427590356
236,76,167.12482914603862
235,77,47.72414339914629
238,78,205.72465069600312
239,79,144.84811435408741
115,80,386.07552700878523
114,81,172.84836468463973
116,82,214.3908353116028
113,83,44.61916728711657
369,84,198.18493344108808
367,85,128.43247478604135
368,86,237.59299480831024
23,87,88.10633773720858
25,88,145.66810780655004
24,89,235.81205295734736
71,90,31.362674232287777
72,91,81.05157572935518
758,92,90.8317529959292
757,93,91.92341527696362
304,94,119.47446003338734
303,95,82.15176125266052
334,96,6.144290779561886
618,97,300.96935592225884
619,98,208.04617881928817
616,99,180.42628240893296
617,100,354.27655656331933
128,101,191.94708627070077
127,102,204.52143288997138
314,103,39.985351656487275
918,104,27.545513723521587
921,105,143.11760811651976
919,106,86.76352957441358
920,107,190.10228361976414
237,108,370.48968944146657
235,109,47.24290424635075
236,110,166.7075017317476
238,111,205.71393659461282
239,112,128.9131844066519
115,113,383.26871338613563
114,114,172.584567195582
116,115,209.96495716032837
113,116,45.6084341643443
369,117,223.54605599021926
367,118,128.03965355915597
368,119,227.30727198649083
23,120,87.64595461724946
25,121,149.69418180863642
24,122,219.1006869514011
377,123,431.50446888221666
376,124,58.248613276760125
377,125,168.90288313847034
376,126,87.05489630368831
377,127,180.0061477823801
376,128,85.56043356589572
470,129,27.483746275755372
472,130,183.93747082045923
471,131,432.1983160162299
473,132,58.009979773822295
469,133,0.0
631,134,230.6351124282583
630,135,558.4878653470032
628,136,241.95696424179064
629,137,447.62638203958977
627,138,73.23764024718648
35,139,0.0
37,140,285.0023030732492
38,141,191.92672943422093
36,142,22.71189269011176
470,143,45.786995840510826
472,144,180.04090165835274
471,145,355.39959887519205
473,146,30.67904001466538
469,147,0.0
631,148,198.29497495144918
630,149,414.3149268166852
628,150,186.09311162728562
627,151,59.16506627571509
629,152,402.30833265224425
37,153,291.72301524651925
38,154,163.94391447437488
36,155,27.055427200295235
35,156,0.0
470,157,48.085057326009036
472,158,209.64697801250517
471,159,291.70055320843375
473,160,0.0
469,161,0.0
631,162,152.45441157888007
630,163,403.17535411272286
627,164,53.37944238554009
629,165,420.3155718124566
628,166,186.90499500278307
37,167,249.08438602812421
38,168,202.57800821631955
36,169,36.27178648389618
35,170,0.0
33,171,1554.5959085291638
32,172,709.5322427871743
34,173,1488.577865240229
31,174,57.24601947275587
307,175,290.58520286658995
308,176,62.04878964972725
306,177,178.06969576679313
305,178,0.0
688,179,396.7791803352658
687,180,316.5640315207661
33,181,311.83946985384443
32,182,171.58992423957685
34,183,234.70482086730937
31,184,30.0032916048946
307,185,257.2842871928555
308,186,134.6726566203542
306,187,90.67154831852096
305,188,6.243813282847895
688,189,176.27075182045152
687,190,89.85260786837088
33,191,322.9663157934813
32,192,162.96719812609894
34,193,241.75741158621312
31,194,53.08998379320195
307,195,218.475476481435
308,196,154.33049887600686
306,197,106.82223498812803
305,198,4.4991936192240765
688,199,191.92620644923315
687,200,105.67642298350033
729,201,371.47579926789876
730,202,64.19533730056953
731,203,144.76812244323963
735,204,324.32791429917285
734,205,255.54539766409744
738,206,290.2124487621187
759,207,88.65915167816034
760,208,143.98280258772087
769,209,48.21746474761499
257,210,59.636773532430674
731,211,99.23183549671354
729,212,22.98432692493794
735,213,101.02173020889833
734,214,152.2232165981821
738,215,0.0
760,216,68.24780762250337
770,217,120.29110112853782
769,218,73.33140191670103
258,219,98.46998198732898
260,220,139.17919993378044
731,221,98.74363953377895
729,222,22.98432692493794
735,223,96.58346695106918
734,224,165.70571876706845
739,225,119.808977103041
760,226,68.24780762250337
769,227,73.33140191670103
260,228,91.07228790590193
224,229,164.35491712500215
223,230,101.86301058183295
406,231,77.81768275348199
407,232,102.11833949080415
405,233,170.02013478200743
404,234,122.4555969547088
892,235,324.88212918657075
893,236,324.90658681750546
894,237,259.4425625904863
891,238,24.059867453537414
613,239,496.88211243442163
614,240,389.39551612924134
615,241,248.97106685126067
612,242,7.434256578503927
67,243,73.04554392794743
69,244,23.22848420433143
930,245,85.80823327070766
592,246,554.5607523454051
591,247,334.50011017319423
593,248,692.3958192191155
594,249,73.90068552611174
590,250,98.4389150674422
917,251,64.95671115671556
916,252,304.7150197636487
915,253,444.04523016211704
914,254,33.57518217363761
924,255,1010.529227855747
923,256,125.58691822186196
925,257,250.31641772679663
922,258,27.43349403494358
247,259,152.5327576938417
246,260,69.77368591577155
814,261,91.90418204796097
815,262,66.65792515402016
283,263,504.4561650759746
280,264,120.70589207253116
282,265,1338.8745224247832
281,266,663.5287423375197
284,267,159.79825473657087
54,268,571.2362135279321
53,269,1227.001027954998
51,270,118.42209442789388
55,271,211.15595723191026
52,272,547.5168347999995
214,273,394.37836629630476
212,274,69.60800905116363
213,275,260.2938831004636
215,276,251.83315862987337
277,277,265.35877738135036
279,278,242.999604875852
278,279,382.9966320696311
276,280,76.53133849387291
224,281,209.8908235859586
406,282,47.003665186657315
407,283,91.59066465774019
892,284,331.799704128413
893,285,389.22387634893516
894,286,153.91794532139454
891,287,56.24227082967574
613,288,310.89684583831075
614,289,426.9424370508931
615,290,40.90390787377088
67,291,172.00177802024965
930,292,106.6917407894377
592,293,446.82011658300127
591,294,237.47841502654774
593,295,235.90064104213428
594,296,73.63873453603759
590,297,62.544460039712035
917,298,73.82123982732908
916,299,265.7282077642151
915,300,212.15969629370588
914,301,28.410085126424246
924,302,482.69254397663855
923,303,189.02812886073616
925,304,143.29762049264536
922,305,26.428313837525753
247,306,4.995966307729771
813,307,84.6588637466015
815,308,269.11099362689345
283,309,352.86858222893227
280,310,113.1868845457548
282,311,580.2724661513454
281,312,360.75486844699446
284,313,151.87455550646908
54,314,315.97226332193196
53,315,648.0917078161513
51,316,104.84697286684874
55,317,107.66485196807048
52,318,317.7478099419693
534,319,452.04925873206975
532,320,103.4970292573784
533,321,333.0716280794874
535,322,309.126960569451
536,323,194.04716491461377
397,324,464.90694670513966
395,325,112.58405410652418
396,326,325.961883483136
398,327,295.9278904417573
399,328,174.46215150083884
214,329,425.4708637421175
212,330,90.10133468743557
213,331,283.2672719517192
215,332,244.7397019733403
277,333,285.3778529383656
279,334,245.7259022364014
278,335,402.4175022212436
276,336,88.09828414055544
224,337,231.11259935538882
406,338,39.37793815101036
404,339,215.4957027330946
407,340,98.1385789576473
892,341,306.6565162449577
893,342,397.84317120529727
894,343,326.00152908145884
891,344,55.838773915184014
613,345,316.2325235052411
615,346,41.91667605166837
592,347,484.6566862557693
591,348,243.84318672174714
593,349,221.9528549941791
594,350,64.6150987888066
590,351,56.682342612110915
917,352,71.72719783984058
916,353,278.2773878279703
915,354,227.9877288544153
914,355,28.006588211932524
924,356,476.39751003813825
923,357,193.47718118114162
925,358,159.75007509799718
922,359,24.992160653416654
247,360,0.0
813,361,133.02546782576601
815,362,276.0245936754349
283,363,301.73767249885657
280,364,109.08170109872363
282,365,538.2471738756549
281,366,376.9499104044642
284,367,145.43917418665814
