id,bulk_spalen_id,value
0,647,881.5384943594125
1,648,1032.9615442781237
2,646,187.24493920956598
3,649,456.27442551495716
4,647,1473.1057594285985
5,648,1720.6979051881867
6,646,298.7088836388916
7,649,840.8536850735285
8,597,0.0
9,598,0.0
10,595,0.0
11,596,0.0
12,647,1059.0345776038166
13,648,1229.8275174373966
14,646,185.4089184190094
15,649,637.1785781002269
16,597,0.0
17,598,0.0
18,595,0.0
19,596,0.0
20,80,8.139423879817226
21,80,22.449537958169152
22,80,28.533138041888506
23,72,186.58297673174243
24,758,251.0363783878732
25,757,119.03987972655626
26,304,115.16806837164667
27,303,139.80636461708022
28,847,23.732747363570127
29,618,586.4740472947095
30,616,75.9798605188078
31,619,79.30358577011559
32,617,97.92072696563575
33,128,264.00223148739417
34,127,1358.8314344904309
35,125,17.201298339983857
36,314,25.444004375109646
37,537,9.498139048935057
38,919,141.94169011802637
39,921,68.35512217333664
40,920,364.95630543119995
41,918,65.91545886010714
42,237,1498.3400655079827
43,236,676.8136007794755
44,235,230.81597179497658
45,238,824.8876050680212
46,239,408.5178132633608
47,115,1184.7637553062787
48,116,1135.5396367682326
49,114,833.3779690742898
50,113,161.90681682949278
51,369,272.57452241539335
52,368,323.6100189619791
53,367,147.78672566565055
54,25,391.6928283928287
55,24,265.2626239094388
56,23,242.9667531682275
57,71,10.005862577429024
58,72,137.65969305989287
59,758,358.75983639239075
60,757,92.18282008546873
61,304,247.84621354696216
62,303,144.83056621799963
63,618,510.3347305660251
64,619,19.972840566544704
65,616,49.930708137077644
66,617,62.04267880662319
67,128,300.9837332068596
68,127,1015.6974197630844
69,314,24.116972008656347
70,537,9.07806675533502
71,918,45.3515800488582
72,921,217.06310907573453
73,919,169.71868059688362
74,920,607.780641754309
75,237,1660.0579804713313
76,236,896.8827584255919
77,235,283.94307492450713
78,238,630.5786912874167
79,239,175.06196595852128
80,115,1401.9126151476717
81,114,980.6643647538411
82,116,748.8486073896355
83,113,218.62511460497265
84,369,285.7417175974246
85,367,205.47057997895527
86,368,298.1698591386972
87,23,215.3625008827845
88,25,382.0642348782829
89,24,324.80879849236635
90,71,15.02149257771118
91,72,97.17078319341962
92,758,469.6761521282725
93,757,87.10488006639355
94,304,240.82327370625222
95,303,122.61361543519061
96,334,1.7196798191160751
97,618,649.6013543184688
98,619,9.009710877130813
99,616,27.739953659008506
100,617,41.4216093558138
101,128,288.0453495246707
102,127,817.6909031030785
103,314,15.331165169623947
104,918,30.558424983052667
105,921,182.18085655558892
106,919,137.71092817187974
107,920,461.9475106677162
108,237,2076.491708004219
109,235,231.07919869514893
110,236,755.8062412654593
111,238,863.2939447221626
112,239,122.4312934213716
113,115,1626.1579139432888
114,114,935.4845565277565
115,116,1140.0020412419228
116,113,209.55363145285546
117,369,184.99922152337697
118,367,149.5716036741081
119,368,251.43717100486285
120,23,166.87343090830313
121,25,319.84917277180347
122,24,240.56333291045783
123,377,316.8706228286766
124,376,12.77413784621567
125,377,419.8572009092087
126,376,31.2500747070663
127,377,584.5020596600145
128,376,32.30933202552686
129,470,91.83842928007496
130,472,277.18371863762655
131,471,138.59239441895355
132,473,227.27893583243298
133,469,7.040093137287464
134,631,233.98777723780574
135,630,622.2119409602566
136,628,284.4126234381577
137,629,151.44437120905243
138,627,20.05649998849259
139,35,14.77811915171709
140,37,488.205802688307
141,38,379.4287535043264
142,36,117.28280562947498
143,470,105.28242130240065
144,472,225.51220681931792
145,471,68.8840676678465
146,473,88.67718053239521
147,469,4.32611630796937
148,631,95.79230118222381
149,630,462.72183329519186
150,628,164.6821205185791
151,627,21.548057985020442
152,629,56.93171669173027
153,37,257.1361547291062
154,38,234.5004567914531
155,36,100.51755092225393
156,35,13.917514700488507
157,470,99.303774299615
158,472,206.9119950579751
159,471,75.75158576861548
160,473,98.98091701052269
161,469,3.587385894298293
162,631,75.69596293563787
163,630,448.41966375500215
164,627,20.524752884690322
165,629,49.77402839420391
166,628,115.4657756007142
167,37,183.30346743060187
168,38,173.04583791292947
169,36,60.89684239590887
170,35,13.919915683571427
171,33,933.6617246099867
172,32,884.8998346751582
173,34,1815.1564978085034
174,31,41.33614132094439
175,307,479.81968643889337
176,308,240.35175760331504
177,306,169.45504796735042
178,305,3.661746091305835
179,688,607.5008665920116
180,687,203.27017269062551
181,33,962.835827714657
182,32,761.7458438642087
183,34,1960.3943698050336
184,31,33.9701341748383
185,307,603.626402509814
186,308,142.39910314348808
187,306,239.54586052207998
188,305,5.671007634716254
189,688,582.3899291418459
190,687,165.40452740824603
191,33,889.5125220127561
192,32,610.7939786954138
193,34,2327.647951580637
194,31,18.607805561284522
195,307,513.8816434031199
196,308,117.0726780954579
197,306,194.34045046661973
198,305,3.677815046235289
199,688,523.198642221503
200,687,154.69779019002067
201,729,157.03992505983345
202,730,125.49823869439857
203,731,45.437372393476075
204,735,328.1671869509905
205,734,125.00959580868965
206,738,113.10769303333853
207,759,31.096897459935988
208,760,52.8520447608896
209,769,10.35754712966478
210,257,16.25005491839116
211,731,52.59196678955663
212,729,88.60097553586901
213,735,177.3881102867789
214,734,66.80246732228167
215,738,50.57392009959929
216,760,27.24360452249169
217,770,5.505307029059821
218,769,10.969408838131926
219,258,6.6749036374095745
220,260,6.7150397466942024
221,731,26.2440138521834
222,729,58.48901907682462
223,735,155.11364365392268
224,734,45.838304457433495
225,739,17.702588527635903
226,760,11.93732490724017
227,769,6.574231351467455
228,260,5.729496483544945
229,224,125.65937570646483
230,223,24.344134736102248
231,406,28.287784511639952
232,407,201.1650973285431
233,405,75.14909964528044
234,404,9.472405960151525
235,892,271.34936342543335
236,893,61.92521594517899
237,894,21.16705458526854
238,891,11.436724862219137
239,613,372.4004232462186
240,614,88.82974085109139
241,615,48.00652822969208
242,612,10.10600466991382
243,67,34.68363165813696
244,69,30.123318807636792
245,930,31.30989834120399
246,592,500.23025622756853
247,591,443.74667079892845
248,593,636.5338390981688
249,594,87.62307855491751
250,590,260.6519393052507
251,917,5.567486918286265
252,916,457.59471734392247
253,915,255.92760186700468
254,914,88.17438876094167
255,924,781.2271804955934
256,923,311.49775232158566
257,925,158.06228848335027
258,922,16.466712303690542
259,247,87.05289510793591
260,246,30.742885192304804
261,814,60.5936576255743
262,815,28.868668555331908
263,283,503.923366509121
264,280,140.75124751302127
265,282,1072.4157039794266
266,281,391.82357396391905
267,284,122.98989384948584
268,54,673.5561967526364
269,53,806.7441143980874
270,51,111.0779917148058
271,55,98.20199067674935
272,52,413.1203185651019
273,214,822.7397480017529
274,212,122.22813678094658
275,213,461.2371864226356
276,215,318.1984888544705
277,277,445.4070232109715
278,279,262.1622409497872
279,278,908.3237249674547
280,276,176.75875983499773
281,224,58.23278181926945
282,406,18.609572342361627
283,407,142.71942470683962
284,892,227.99605110412375
285,893,34.56957694518603
286,894,30.857624224940327
287,891,8.314317230789907
288,613,283.40502354726397
289,614,87.46497476042913
290,615,32.21524574970104
291,67,11.788580209983772
292,930,16.90883819206016
293,592,701.6147509641845
294,591,698.8338117193977
295,593,331.4932970094651
296,594,100.01488279753919
297,590,257.59308678175074
298,917,9.595860732411378
299,916,515.9581900609134
300,915,483.62735239024516
301,914,77.03479268071857
302,924,861.523795709382
303,923,469.72090317938057
304,925,189.7187329730911
305,922,23.344714252744165
306,247,42.76432316508439
307,813,8.606837852007995
308,815,24.61078968535584
309,283,560.1020075294558
310,280,266.9077949717661
311,282,1495.272920304803
312,281,722.3823375355713
313,284,160.32775248304617
314,54,771.5409555647168
315,53,887.7709398865087
316,51,157.64629005441466
317,55,134.3920920808464
318,52,643.6540013939235
319,534,0.0
320,532,0.0
321,533,0.0
322,535,0.0
323,536,0.0
324,397,0.0
325,395,0.0
326,396,0.0
327,398,0.0
328,399,0.0
329,214,840.7932912315779
330,212,227.89935714684125
331,213,544.8475461351434
332,215,312.62641280998434
333,277,444.3054582843962
334,279,259.35821189290675
335,278,953.378440588781
336,276,193.2392969164648
337,224,36.23247390474382
338,406,10.614170099450474
339,404,9.628325468089933
340,407,95.11513338438988
341,892,154.92879907826173
342,893,22.479369685878606
343,894,16.569040266403725
344,891,4.841744491728506
345,613,203.51907158694465
346,615,24.18758571987808
347,592,705.6537758917474
348,591,741.9961405790923
349,593,262.4154914309981
350,594,102.54752461979493
351,590,227.2734570334859
352,917,16.57948119222244
353,916,549.5110439792722
354,915,277.51229268275927
355,914,56.909427881216985
356,924,744.6518221379313
357,923,378.7652250130505
358,925,176.22627511071286
359,922,18.81637160180606
360,247,28.189270788410198
361,813,7.951519462949238
362,815,30.598171040408385
363,283,514.6684987547064
364,280,212.31710868686275
365,282,1144.9926804371132
366,281,527.9231315277141
367,284,113.43787287522552
368,54,724.9797924905135
369,53,699.0422472764756
370,51,116.38507173528578
371,55,104.02932794309396
372,52,528.3140029195031
373,534,0.0
374,532,0.0
375,533,0.0
376,535,0.0
377,536,0.0
378,397,0.0
379,396,0.0
380,398,0.0
381,395,0.0
382,399,0.0
383,214,760.9447798870341
384,212,166.33623211571654
385,213,402.04542932239224
386,215,304.8681024133219
387,277,310.7676759614482
388,279,231.41727114379717
389,278,732.0717084021417
390,276,128.62278031169734
391,419,102.95385200145299
392,418,140.19385557995278
393,420,49.52760231580824
394,620,84.98910193629676
395,623,55.50238414780566
396,622,116.25673009190437
397,621,66.84100960785204
398,9,195.51733229275453
399,10,134.52145598251337
400,8,151.75784612488548
401,678,549.5514360302006
402,679,265.5344947259707
403,677,53.7525293144917
404,810,122.57527140866242
405,808,240.4254502275609
406,807,96.47751744141483
