id,predict,value
4,814.5551756978408,526.7
5,1056.919159035532,1385.7
6,312.79065648476666,91.0
7,674.7645756806214,490.4
8,789.8421626806852,1209.5
9,1129.3673599907202,869.6
10,306.01323178706184,198.1
11,634.7339079991926,411.4
12,575.5037375138205,986.4
13,811.7104275467782,1336.9
14,213.67195252573055,146.9
15,509.74845528907156,616.0
156,0.6068827287866988,0.0
157,7.838822452531505,0.0
158,45.244275851270416,0.0
159,0.0,46.8
160,4.594324439937833,94.0
161,62.365618830570625,46.7
162,39.12481354132218,0.0
911,366.01977836992376,557.5
912,47.95201161520836,0.0
913,355.0983548893439,934.4
914,122.98939136318737,102.9
915,68.59147254012724,0.0
916,184.26946755134404,362.8
917,716.7619889770167,785.2
918,81.32486387225318,158.9
919,112.39564536606682,34.0
920,189.14354874250213,355.1
921,837.8595121284889,1066.4
922,197.79808247853902,80.4
923,153.43605624692236,47.4
924,216.48576137525384,70.4
925,34.961445265180885,0.0
926,0.0,0.0
927,274.02057469941275,0.0
928,411.6010739635787,87.9
929,349.3999195610896,235.1
930,919.3894072910489,629.2
931,497.712618622537,261.9
932,1143.3156968072506,972.7
933,240.03970202294835,183.2
934,471.8643605776583,34.6
935,30.679576648205625,0.0
936,786.9756667785753,388.7
937,301.0001451556565,181.6
938,498.01974445046545,93.8
939,471.4728231516684,430.0
940,1182.9526268585334,626.0
941,577.8936037249258,44.8
942,500.30332537636406,80.8
943,938.8811305504858,837.2
944,485.2898509814522,127.8
945,186.86162199844733,46.9
946,413.80864884705215,209.7
947,47.85687853615604,87.9
948,416.00342278723446,367.2
949,40.55105110487816,186.4
950,161.92184228141784,349.7
951,744.6963773806634,1140.5
952,36.51869528365792,22.7
953,184.29853836665418,92.5
954,820.6880642614872,2536.0
955,234.37225160760022,241.2
956,11.169267529918484,91.9
957,0.9534412960111975,0.0
958,288.84732281804725,266.5
959,415.20315277965693,634.5
960,339.7390696055721,283.5
961,895.2413433814797,466.1
962,496.5169623063119,358.2
963,1111.4265195049024,871.6
964,246.74850277965652,0.0
965,466.42923677645814,68.8
966,33.51688886310908,0.0
967,94.99422015287709,44.18
968,809.6908740999664,739.2
969,456.41781956074664,0.0
970,283.01573517218225,249.7
971,507.43353342004514,0.0
972,465.29396739527357,375.2
973,1246.1111700480874,770.4
974,629.1860298574212,131.1
975,490.69489914051553,268.4
976,970.7437720959306,344.1
977,482.6525526067935,390.0
978,116.87651927229447,0.0
979,67.04096010935775,0.0
980,84.93981491572944,87.9
981,357.3313692684667,758.2
982,76.12402488550264,34.0
983,100.41108642929522,528.0
984,307.38961550768926,1423.5
985,36.20634250785851,33.8
986,297.10325674368676,469.9
987,414.6873557017233,451.4
988,313.53242906613895,141.3
989,802.4518373670506,139.6
990,211.8135473491008,373.4
991,737.4818454167352,1316.4
992,21.82405450554457,22.9
993,18.437161704752207,0.0
994,66.89852258341317,44.18
995,441.23816197717895,542.6
996,163.0292662862386,89.2
997,271.6635753249309,0.0
998,58.192412727633325,227.0
999,232.9191269329449,443.0
1000,747.4884069576226,210.3
1001,245.3184752816372,172.6
1002,233.07279202937147,174.6
1003,576.101062831271,52.5
1004,194.49213040822207,44.8
1021,469.6699328269128,677.92
1022,527.9440148861662,300.03
1023,604.5501415985552,748.33
1024,483.33529187785797,66.71
1025,358.77933119405714,421.41
1026,375.0428004045534,0.0
1123,454.76181260563663,569.0
1124,309.81935783066535,0.0
1125,120.58844346930402,0.0
1126,130.14894525146903,0.0
1127,0.0,0.0
1128,371.3932021963913,401.45
1129,278.4252248434427,228.46
1130,537.4317305213575,670.27
1131,729.6847755786241,535.01
1132,118.60013083010392,22.45
1133,405.904148184902,238.1
1134,34.44078829715404,61.73
1135,504.9770904192699,640.87
1136,233.38846751533,0.0
1137,403.64329958978794,418.17
1138,254.33900797996063,128.39
1139,653.5573508610311,384.85
1140,170.96963953546185,120.79
1141,48.622565057733894,0.0
1142,454.32209100411575,235.02
1143,362.6010475067111,228.46
1144,571.284211384564,1376.17
1145,877.7118562998455,487.33
1146,184.1513380341734,44.9
1147,439.25304181936417,240.2
1148,61.53447497141751,0.0
1149,612.4285062415114,609.82
1150,288.0988744794614,295.24
1151,44.77124113173667,0.0
1152,147.3184045587612,0.0
1153,324.03262846876976,258.71
1154,71.11615102035094,120.71
1155,0.0,0.0
1156,206.86444760295808,344.29
1157,264.8480683084751,238.51
1158,445.679497038621,92.46
1159,541.4894929482496,388.37
1160,76.98519645213868,22.45
1161,0.0,0.0
1162,321.0692023009061,573.78
1163,280.8016350513375,318.5
1164,130.7812373901214,40.95
1250,1837.5641860418757,1058.2
1251,1396.5280595114452,1126.5
1252,1334.6003011069631,1185.6
1253,501.55213814232354,321.1
1254,504.6280720865551,192.0
1255,264.95565608838047,0.0
1256,286.21410665212693,244.1
1257,76.93038304750273,63.3
1258,314.41030040519803,978.7
1259,278.16480977105624,207.4
1260,38.767744496395466,21.1
1261,1869.5713836843843,1060.5
1262,1379.3737565970785,455.5
1263,1275.1991870336576,1737.3
1264,619.8304353335861,140.5
1265,681.0628979580694,184.2
1266,283.71476278684923,0.0
1267,415.8794817755023,323.4
1268,182.1558098837192,42.0
1269,448.78814428747745,429.0
1270,368.87746192572564,325.1
1271,67.89267944251992,126.6
1272,566.6672387084003,942.1
1273,830.4943004190234,1321.4
1274,485.6172513631183,1396.1
1275,25.74644026789563,80.8
1276,236.0036252043996,127.9
1277,111.62766186321082,0.0
1278,141.51141208519806,201.4
1279,0.0,21.1
1280,153.38847148671465,256.5
1281,141.42199644685485,124.8
1282,14.323004469789392,21.1
1510,271.9208547227101,356.22
1511,323.3194137278288,692.36
1512,187.52389349375275,231.87
1513,374.79409297658384,558.72
1514,329.3314690488165,307.81
1515,137.34127767843069,134.9
1516,229.69997561381533,273.86
1517,212.94940367120503,465.33
1518,344.438737181198,578.0
1519,306.79674256915354,258.97
1520,236.16053621484804,132.2
1521,200.0778271474685,249.7
1522,386.07261507098576,954.6
1523,249.24414299497107,146.7
1524,269.29657189795716,189.2
1525,426.3421772015351,472.1
1526,206.23167310943307,73.9
1527,258.5014125912493,628.66
1528,346.1156005152017,830.86
1529,173.6953124805631,154.58
1530,394.9030737822215,706.81
1531,313.76590376651745,570.63
1532,109.10810171078761,67.45
1533,215.7220565725106,408.33
1534,187.45194537300114,156.17
1535,334.63022791730083,638.68
1536,311.5112990501552,387.89
1537,220.06099570061718,177.08
1538,166.95053930463706,443.8
1539,302.8772373245177,542.1
1540,285.9661960539107,138.8
1541,433.24798927729427,293.7
1542,126.95376844136482,0.0
1543,155.15678155773566,539.96
1544,201.6376952669927,957.26
1545,98.7761993479306,77.29
1546,223.33519752140825,521.26
1547,238.99672767019942,434.22
1548,103.33954635600966,898.64
1549,237.95608967946313,377.48
1550,100.74111145994888,154.58
1551,133.53156254959248,195.03
1552,238.95070413246935,0.0
1553,171.24227977223185,418.0
1554,292.151776781034,73.4
1555,235.3517381847135,136.9
1556,357.02590367387603,147.8
1557,190.69931329692565,147.9
1839,297.68862041215027,389.3
1840,746.1129051744678,1241.0
1841,240.4755894366946,546.4
1842,115.62690457246234,28.3
1843,837.1586507579675,643.0
1844,342.6134387292562,545.5
1845,263.2019893903993,262.6
1846,206.15985659152346,366.5
1847,548.1700033688581,968.1
1848,1133.5833921267288,1285.2
1849,206.6390714929384,20.2
1850,341.18593678626064,87.1
1851,511.96331967695824,262.8
1852,898.3294233840024,503.0
1853,447.14187893480386,812.8
1854,110.24319784696885,20.2
1855,92.56454137831734,0.0
1856,341.3651936771626,0.0
1857,738.9562743940731,908.1
1858,397.1363080002694,186.7
1859,405.2552751508449,714.5
1860,95.44151151594504,0.0
1861,107.38917961440954,90.9
1862,120.9972239171681,0.0
1863,408.13067034357243,564.4
1864,603.4883019940869,630.3
1865,103.08504555661553,136.8
1866,746.3584118227561,1786.9
1867,43.70069816925956,45.6
1868,413.9341049488504,188.1
1869,296.68195762788656,465.1
1870,61.54952167700443,0.0
1871,0.0,20.1
1872,251.07638400586944,64.0
1873,862.8135161193735,118.3
1874,454.7481905079011,41.3
1875,239.43177915673704,178.6
1876,47.66461829502865,19.3
1877,518.7474594827752,42.2
1878,1100.042558983056,371.9
1879,339.3302259432964,182.6
1880,240.5988417292417,0.0
1881,1173.5191308490025,345.9
1882,400.98728343834387,87.2
1883,311.0526325752037,274.1
1884,401.1597584776929,42.2
1885,637.5394286257111,1192.1
1886,1245.0396948597245,831.7
1887,331.3651607592793,259.8
1888,206.81549824769763,85.9
1889,1095.7052574034717,271.3
1890,575.2025241973145,850.8
1891,77.75434518773605,0.0
1892,413.9521149613465,171.9
1893,925.7932252938514,464.9
1894,622.861681026838,233.8
1895,453.46853434745356,1534.3
1896,150.35905509440653,0.0
1897,191.07313401764122,90.4
1898,112.94279890121746,0.0
1899,553.973791418192,517.3
1900,683.670951233995,490.4
1901,148.85046522444634,68.4
1902,908.9794507606803,1134.3
1903,66.06623667612833,0.0
1904,553.6183096260742,0.0
1905,330.1271372871217,546.5
1906,64.0038926245336,0.0
1907,164.61985992437863,65.2
1908,1.4475070938325985,20.2
1909,316.0364490950584,39.5
1910,800.319129054705,123.8
1911,212.80112181179396,0.0
1912,522.4310578946975,755.2
1913,297.2653583928207,19.9
