id,value
0,927.2370864337909
1,1404.3261662120103
2,193.4900061895122
3,712.5413735437206
4,796.8309211298517
5,1127.4959047765653
6,179.1487548529453
7,479.113824242727
8,662.9913427763662
9,922.077681463981
10,150.77443945520807
11,396.9251285097547
12,0.0
13,0.0
14,0.0
15,0.0
16,48.03231941616332
17,21.905853077670233
18,21.938172063995026
19,316.7917810589366
20,106.17226142880025
21,412.2822923091032
22,233.45064200365394
23,213.75125233830374
24,369.2029635701071
25,17.569037917482717
26,462.2588343628857
27,180.40555126513175
28,124.73682372490758
29,158.14140091440174
30,274.12400679630264
31,1333.7145990525812
32,41.93920716422178
33,33.68951204056254
34,27.403417352898607
35,99.66474469532326
36,575.8967242688963
37,180.70045314658063
38,178.66182789395464
39,247.59703660221572
40,388.931529254384
41,190.37183143246395
42,275.88776215114655
43,384.8715719488419
44,152.75052308467295
45,189.65673154413736
46,301.24779578428763
47,75.92507688321737
48,199.99620139412568
49,156.07302425441668
50,17.599748261581528
51,360.60549582408765
52,50.38091485937206
53,107.5966744407907
54,73.69136619875468
55,205.39444607166115
56,887.363565032281
57,0.0
58,31.48886997599277
59,9.486179647063102
60,92.10538547657927
61,121.58720591682366
62,478.05471040329155
63,70.38270478076208
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,256.9158308496108
74,227.2339230226404
75,125.24981256175546
76,263.5320108296313
77,254.9441346171693
78,121.90853099920173
79,3.612667999723469
80,113.26913814390525
81,260.1534900676867
82,61.16646293908286
83,215.05711465459393
84,125.48922387467495
85,343.3078230758377
86,72.34387401374511
87,27.370124064039064
88,42.16229032548398
89,184.80007019352723
90,621.1910459263481
91,20.982153383977657
92,3.3683525690490863
93,94.26941519968766
94,71.90875935009204
95,331.4076672639863
96,39.79604142455939
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,186.77454571936372
107,172.16125608996387
108,93.5092228326788
109,219.17180360305142
110,158.44727094495659
111,83.90660334243825
112,645.3519505520903
113,86.0119027564239
114,435.7348455318056
115,70.25991975547886
116,343.95758823935023
117,90.38065711485591
118,142.05748949757088
119,250.54577035595463
120,323.0889265938343
121,102.93235193307386
122,11.895121276165014
123,139.38761408807088
124,298.4606059238122
125,691.8220014450051
126,186.77230510579682
127,34.59618971903998
128,19.606563879873505
129,514.0334275436051
130,237.11665047004334
131,115.97618814482189
132,120.77003583058675
133,189.3972835633075
134,121.81879288529086
135,91.23792750197808
136,3.1805331243875967
137,102.57836559450293
138,425.9350258855251
139,154.96788039571854
140,61.75443619104955
141,27.089873849959503
142,23.394821857725944
143,247.52635448824407
144,160.09540528603713
145,88.25535044265055
146,105.35550218042093
147,186.29411110579397
148,72.3790249404529
149,72.04747822401984
150,1.8007808438307549
151,92.62094287530888
152,401.2552356365379
153,112.37336338161454
154,25.81938676624454
155,44.56887961939019
156,184.19154351537003
157,144.9026333189797
158,58.983215347708146
159,17.938323518246218
160,1007.7982652618888
161,847.618856126056
162,1529.1784098738442
163,44.66525279566936
164,371.59292682680353
165,104.95474968703563
166,199.0434381365618
167,16.88356605465736
168,529.2378231065443
169,253.636100976823
170,14.616501048904233
171,933.3983228397141
172,644.6591443336569
173,1364.7222830256533
174,15.154395435005343
175,324.0196857750273
176,91.95457018547232
177,143.8662460586307
178,8.538793492259863
179,363.06916009523786
180,127.90964309636568
181,806.3863936403795
182,420.3248976980501
183,1270.9917290987103
184,5.491461763071284
185,288.0184584388149
186,56.78152337312485
187,106.28547181114763
188,4.810518573495086
189,273.6511134098855
190,96.07388884598187
191,32.91462589135583
192,308.14220205060707
193,127.06514296403559
194,126.26767089876853
195,266.4616774609164
196,550.2660199345823
197,248.30908975409054
198,102.8465739361841
199,189.23335533307156
200,21.041204055465258
201,57.903715988076755
202,26.275322867477225
203,10.698075023902891
204,102.44271510760515
205,176.947212131722
206,40.79139035413145
207,61.941079079502984
208,218.2013360309249
209,113.30571368801802
210,91.32625971120213
211,9.747224607607018
212,67.97224546837144
213,17.133119629992912
214,25.313436188698446
215,46.12459389735006
216,140.4629477808572
217,155.0172069932854
218,63.14158011401232
219,73.08076714716682
220,41.266695627524115
221,4.407430889530675
222,9.140205245963713
223,0.0
224,0.0
225,28.21546016220742
226,141.34840245946026
227,49.921142137064976
228,13.777472863496934
229,137.2878207137657
230,11.612323392424612
231,295.22701221290043
232,97.1554367105586
233,527.8243393674417
234,128.3085879503684
235,20.936702050294233
236,154.9785804195907
237,592.0801555679002
238,106.49693300881837
239,14.560870721332691
240,0.0
241,0.0
242,873.218161995131
243,548.0648708167755
244,474.08330561743236
245,165.20682585424552
246,212.44404389423948
247,22.437216675869045
